Title,Year,Director,Runtime,Series,Tags,Country,Meta,Link,Show,Description,Theater,Scrape_Datetime
MATERIALISTS,2025,Celine Song,113,New Releases & Restorations,Now Playing,USA,In English | Format: Digital,https://www.siskelfilmcenter.org//materialists,MATERIALISTS,"Following her Academy Award nominated, critically acclaimed PAST LIVES, writer-director Celine Song’s second feature explores similarly star-crossed themes of past loves, missed connections, and what ifs. In MATERIALISTS, successful New York City matchmaker Lucy (Dakota Johnson, THE LOST DAUGHTER, SUSPIRIA) finds herself torn between a perfect, good looking, rich new beau, also known as “the impossible fantasy” (Pedro Pascal, GLADIATOR II, Game of Thrones), and John  (Chris Evans, KNIVES OUT, AVENGERS), a lowly caterer with multiple roommates, who also happens to be her imperfect ex.",Siskel,2025-06-25T21:23:19.857608+00:00
IMAGES,1972,Robert Altman,104,Robert Altman Centennial,,UK,In English and French with English subtitles | Format: Digital,https://www.siskelfilmcenter.org//images,IMAGES,"In Altman’s psychological thriller, the mental undoing of author Cathryn (Susannah York) begins with disturbing phone calls that suggest her husband Hugh is having an affair. Shortly after, Cathryn is plagued by visions of her dead lover Rene, and receives an unexpected visit by her ex-lover Marcel—and soon is unable to distinguish the three men from one another. Critical viewing for Altman devotees and novices alike, IMAGES, which critics compared to Ingmar Bergman’s PERSONA (a major inspiration for the film), is an atypical Altman film, with a small cast of five, no overlapping dialogue, and haunting visuals that marked an entirely new style in his filmography (which he revisits in 1977’s 3 WOMEN, presented in this series July 16 and 19). IMAGES premiered at the Cannes Film Festival, where York won the Best Actress prize. A young John Williams received an Academy Award nomination for his chilling original score.",Siskel,2025-06-25T21:23:19.857608+00:00
A PHOTOGRAPHIC MEMORY,2024,Rachel Elizabeth Seed,87,New Releases & Restorations,"Now Playing, Director In Attendance",USA,In English | Format: Digital,https://www.siskelfilmcenter.org//photographic-memory,A PHOTOGRAPHIC MEMORY,"Rachel Elizabeth Seed was only 18 months old when her mother, Albany Park–born journalist Sheila Turner Seed, passed away. In this poignant documentary, using her mother’s archives, Seed pieces together a portrait of the woman she never knew. By uncovering and revisiting audio recordings, Super 8 home movies, family photos, personal letters, and journals, Seed forges a relationship with her mother and crafts a universal story about memory and legacy, exploring if it is possible to really know someone through the things they leave behind. Winner of the Chicago International Film Festival’s Chicago Award for Best Film. Siskel Film Center exclusive.",Siskel,2025-06-25T21:23:19.857608+00:00
LIGHTNING,1952,Mikio Naruse,87,,35mm,Japan,In Japanese with English subtitles | Format: Imported 35mm,https://www.siskelfilmcenter.org//lightning,Chicago Film Society Presents: LIGHTNING,"You've never met a more cheerful urban ambassador than Kiyoko (Hideko Takamine), who works as a tour guide on a bus and spends her days airily comparing the sights and sounds of post-war Tokyo to the old world charms of Paris. From the first moment she’s glimpsed on screen, Kiyoko is obviously living her best life, unencumbered by marriage, children, or professional anxiety—and yet everyone in her family wonders when she’s going to settle down with the right man. Her mother, who’s been married and divorced four times and had a child with each husband, suggests (and suggests and suggests again) the local baker as a suitor with squarely good- enough appeal. Both of Kiyoko’s sisters attest to the pleasures of coupledom, despite much evidence to the contrary. Kiyoko laughs it all off, breezily informing any interlocutor that men are just terrible. (Luckily, she can readily cite the example of her ne’er-do-well brother, with his slovenly, unshaven legs and his meager pachinko parlor winnings.) Adapted from a novel by Fumiko Hayashi, whose hard- scrabble, lower-middle class milieu was brought to the screen six times by Mikio Naruse, LIGHTNING is an unassuming marvel, a work that teeters on the edge of romantic comedy, but never succumbs. Kinema Junpo magazine declared it the second-best Japanese film of 1952, behind only Kurosawa’s IKIRU, but LIGHTNING, along with the rest of Naruse’s post-war output, did not get distributed in the US and remains undeservedly obscure. Like its heroine, LIGHTNING simply engages with the world, avoids shunting its characters into readymade boxes, and looks over the horizon for fleeting release. (Chicago Film Society) 35mm from the Japan Foundation, permission Kadokawa.",Siskel,2025-06-25T21:23:19.857608+00:00
FEMALE TROUBLE,1974,John Waters,89,Summer Camp,35mm,USA,In English | Format: 35mm,https://www.siskelfilmcenter.org//female-trouble,FEMALE TROUBLE,"This series would be incomplete without a film from John Waters, the “King of Camp,” who lives and breathes artifice and lives exaggeration. In FEMALE TROUBLE, Divine stars as Dawn Davenport, a runaway who goes on a nightmarish journey defined by abuse, petty crime, cosmetology, and fame. Waters, aka the “Pope of Trash,” finds extravagance in the filth, which he embraces with all the seriousness camp requires. As Sontag writes, “Camp taste is a kind of love for human nature. It relishes, rather than judges.”",Siskel,2025-06-25T21:23:19.857608+00:00
FAMILIAR TOUCH,2024,Sarah Friedland,90,New Releases & Restorations,"Opens 6/27, Exclusive",USA,In English | Format: Digital,https://www.siskelfilmcenter.org//familiar-touch,FAMILIAR TOUCH,"At the start of Sarah Friedland’s stunning FAMILIAR TOUCH, octogenarian Ruth (Kathleen Chalfant) welcomes a visitor, her son Steve (H. Jon Benjamin), for a meal at her home. When she brightly asks him, “What do you do?”, eager to get to know her new companion, and speaks of her dead husband as if he were still living, we understand the grief behind Steve’s eyes. Ruth’s entrance to an assisted-living facility, where her mind embarks on an extraordinary journey, begins Ruth’s life anew. Without an ounce of condescension, FAMILIAR TOUCH creates a compassionate and remarkable portrait of a woman experiencing profound change. Siskel Film Center exclusive.",Siskel,2025-06-25T21:23:19.857608+00:00
A STREETCAR NAMED DESIRE,2025,Benedict Andrews,180,National Theatre Live,,UK,In English | Format: Digital,https://www.siskelfilmcenter.org//streetcar-named-desire,National Theatre Live: A STREETCAR NAMED DESIRE,"Filmed live during a sold-out run at the Young Vic Theatre in 2014, the acclaimed production of Tennessee Williams’ timeless masterpiece returns to the Siskel Film Center! As Blanche DuBois’ (Gillian Anderson, Sex Education) fragile world crumbles, she turns to her sister Stella (Vanessa Kirby, National Theatre Live: JULIE), for solace—but her downward spiral brings her face to face with the brutal, unforgiving Stanley Kowalski (Ben Foster, LEAVE NO TRACE). (NTL)",Siskel,2025-06-25T21:23:19.857608+00:00
THE DEVIL IS A WOMAN,1935,Josef von Sternberg,79,Summer Camp,35mm,USA,In English and Spanish with English subtitles | Format: 35mm,https://www.siskelfilmcenter.org//devil-woman,THE DEVIL IS A WOMAN,"When we first see Marlene Dietrich in THE DEVIL IS A WOMAN, she is wearing a towering headdress, in a horse drawn carriage, surrounded by balloons—what an entrance! “Camp is the outrageous aestheticism of von Sternberg’s six American movies with Dietrich,” writes Sontag. In this, their last film together, Dietrich is the notorious seductress Concha to Cesar Romero’s Captain Costelar, who, falling under the temptresses spell, is warned to resist her charms. A veritable feast of baroque décor and opulence, Dietrich’s wardrobe—replete with gowns, massive jewels, and unforgettable hats—is worth the price of admission alone.",Siskel,2025-06-25T21:23:19.857608+00:00
KING KONG,1933,"Merian C. Cooper, Ernest B. Schoedsack",100,Summer Camp,,USA,In English | Format: Digital,https://www.siskelfilmcenter.org//king-kong,KING KONG,"In “Notes on Camp,” Sontag provides examples of canonical camp: The National Enquirer, Swan Lake, Flash Gordon comics, and KING KONG. When it was released, there wasn’t a whiff of camp to KING KONG, and audiences marveled at and took seriously its originality. While Sontag writes that time can make the banal fantastic, with KONG, the opposite occurs: Kong’s T-Rex fight on Skull Island, Fay Wray squirming in his massive paw, the ape beating his chest on the top of the Empire State Building—it all reads quite campy now. Still, the final line of the film, which we won’t dare spoil here, is one of the best of the last century.",Siskel,2025-06-25T21:23:19.857608+00:00
FILMS FOR ONE TO EIGHT PROJECTORS,2008,Roger Beebe,88,OFF CENTER,"16mm, Artist Performance",USA,"In English | Format: 16mm, Digital",https://www.siskelfilmcenter.org//one-to-eight,OFF CENTER: FILMS FOR ONE TO EIGHT PROJECTORS,"Acclaimed filmmaker Roger Beebe visits the Siskel Film Center for his first full solo performance in Chicago in 10 years! He’ll perform an exhilarating array of 16mm multi-projector expanded cinema pieces including LINEAGE (FOR NORMAN MCLAREN) (2019, 5x16mm), DE RERUM NATURA (2019, 3x16mm + video), and the Chicago premiere of UN ARBRE (2024, 5x16mm + video). The program will be rounded out with additional performance and essayistic work that explore the world of found images and the “found” landscapes of late capitalism. Artist in attendance for a live performance.",Siskel,2025-06-25T21:23:19.857608+00:00
